//------------------------------------------------------------------------------
// <auto-generated>
//     此代码已从模板生成。
//
//     手动更改此文件可能导致应用程序出现意外的行为。
//     如果重新生成代码，将覆盖对此文件的手动更改。
// </auto-generated>
//------------------------------------------------------------------------------
using System;
using System.Collections.Generic;

  cfg.CreateMap<Domain.d_qyjjlx, d_qyjjlxDto>();
cfg.CreateMap<d_qyjjlxDto, Domain.d_qyjjlx>();

  cfg.CreateMap<Domain.g_BusinessLog, g_BusinessLogDto>();
cfg.CreateMap<g_BusinessLogDto, Domain.g_BusinessLog>();

  cfg.CreateMap<Domain.g_statetransferrule, g_statetransferruleDto>();
cfg.CreateMap<g_statetransferruleDto, Domain.g_statetransferrule>();

  cfg.CreateMap<Domain.gczj_code, gczj_codeDto>();
cfg.CreateMap<gczj_codeDto, Domain.gczj_code>();

  cfg.CreateMap<Domain.gczj_glyh_dq, gczj_glyh_dqDto>();
cfg.CreateMap<gczj_glyh_dqDto, Domain.gczj_glyh_dq>();

  cfg.CreateMap<Domain.gczj_jgjs_dwgcxxb, gczj_jgjs_dwgcxxbDto>();
cfg.CreateMap<gczj_jgjs_dwgcxxbDto, Domain.gczj_jgjs_dwgcxxb>();

  cfg.CreateMap<Domain.gczj_jgjsglb, gczj_jgjsglbDto>();
cfg.CreateMap<gczj_jgjsglbDto, Domain.gczj_jgjsglb>();

  cfg.CreateMap<Domain.gczj_jjscglb, gczj_jjscglbDto>();
cfg.CreateMap<gczj_jjscglbDto, Domain.gczj_jjscglb>();

  cfg.CreateMap<Domain.gczj_sgcsfhdglb, gczj_sgcsfhdglbDto>();
cfg.CreateMap<gczj_sgcsfhdglbDto, Domain.gczj_sgcsfhdglb>();

  cfg.CreateMap<Domain.gczj_xmxx, gczj_xmxxDto>();
cfg.CreateMap<gczj_xmxxDto, Domain.gczj_xmxx>();

  cfg.CreateMap<Domain.gczj_zbkzjba_xmz, gczj_zbkzjba_xmzDto>();
cfg.CreateMap<gczj_zbkzjba_xmzDto, Domain.gczj_zbkzjba_xmz>();

  cfg.CreateMap<Domain.gczj_zbkzjbaglb, gczj_zbkzjbaglbDto>();
cfg.CreateMap<gczj_zbkzjbaglbDto, Domain.gczj_zbkzjbaglb>();

  cfg.CreateMap<Domain.gczj_zbkzjbaglb_20140709, gczj_zbkzjbaglb_20140709Dto>();
cfg.CreateMap<gczj_zbkzjbaglb_20140709Dto, Domain.gczj_zbkzjbaglb_20140709>();

  cfg.CreateMap<Domain.gczj_zbkzjbaglb_20150610, gczj_zbkzjbaglb_20150610Dto>();
cfg.CreateMap<gczj_zbkzjbaglb_20150610Dto, Domain.gczj_zbkzjbaglb_20150610>();

  cfg.CreateMap<Domain.jsdw_jbqkb, jsdw_jbqkbDto>();
cfg.CreateMap<jsdw_jbqkbDto, Domain.jsdw_jbqkb>();

  cfg.CreateMap<Domain.org_business, org_businessDto>();
cfg.CreateMap<org_businessDto, Domain.org_business>();

  cfg.CreateMap<Domain.sgtyk_gljsryqkb, sgtyk_gljsryqkbDto>();
cfg.CreateMap<sgtyk_gljsryqkbDto, Domain.sgtyk_gljsryqkb>();

  cfg.CreateMap<Domain.sgtyk_qyjbqkb, sgtyk_qyjbqkbDto>();
cfg.CreateMap<sgtyk_qyjbqkbDto, Domain.sgtyk_qyjbqkb>();

  cfg.CreateMap<Domain.UEPP_Code, UEPP_CodeDto>();
cfg.CreateMap<UEPP_CodeDto, Domain.UEPP_Code>();

  cfg.CreateMap<Domain.UEPP_Qycsyw, UEPP_QycsywDto>();
cfg.CreateMap<UEPP_QycsywDto, Domain.UEPP_Qycsyw>();

  cfg.CreateMap<Domain.UEPP_Qyjbxx, UEPP_QyjbxxDto>();
cfg.CreateMap<UEPP_QyjbxxDto, Domain.UEPP_Qyjbxx>();

  cfg.CreateMap<Domain.UEPP_QyRy, UEPP_QyRyDto>();
cfg.CreateMap<UEPP_QyRyDto, Domain.UEPP_QyRy>();

  cfg.CreateMap<Domain.UEPP_Ryjbxx, UEPP_RyjbxxDto>();
cfg.CreateMap<UEPP_RyjbxxDto, Domain.UEPP_Ryjbxx>();

  cfg.CreateMap<Domain.UserInfo, UserInfoDto>();
cfg.CreateMap<UserInfoDto, Domain.UserInfo>();

  cfg.CreateMap<Domain.wdecolinf, wdecolinfDto>();
cfg.CreateMap<wdecolinfDto, Domain.wdecolinf>();

  cfg.CreateMap<Domain.wdetabinf, wdetabinfDto>();
cfg.CreateMap<wdetabinfDto, Domain.wdetabinf>();





